id,ten_san_pham,gia,loai,_source,_extract_time,_run_id
68,Mì xào chay, 0 , Đồ uố&ng,csv,2025-12-10T03:00:52.188545,20251210_030051
69,Cơm sườn non,10000,Ăn- sáng,csv,2025-12-10T03:00:52.189545,20251210_030051
70,Bánh mì,,Đồ uống,csv,2025-12-10T03:00:52.189545,20251210_030051
71,,50000,Ăn sáng,csv,2025-12-10T03:00:52.189545,20251210_030051
72,******,80000,Ăn trưa,csv,2025-12-10T03:00:52.191000,20251210_030051
73,Cơm gà đặc biệt@@,60000,Đồ uống,csv,2025-12-10T03:00:52.191000,20251210_030051
74,123,20000,Ăn nhẹ,csv,2025-12-10T03:00:52.191000,20251210_030051
75,Phở bò !!!,45000,Ăn sáng,csv,2025-12-10T03:00:52.192019,20251210_030051
76,Mì xào,,Ăn sáng,csv,2025-12-10T03:00:52.192019,20251210_030051
77,Trà sen vàng,99999999999999,Ăn tối,csv,2025-12-10T03:00:52.192019,20251210_030051
78,Gỏi cuốn 222,35000,Ăn trưa,csv,2025-12-10T03:00:52.192019,20251210_030051
79,Súp cua???,45000,Ăn trưa,csv,2025-12-10T03:00:52.193019,20251210_030051
80,Phở bò tái,abc,Đồ uống,csv,2025-12-10T03:00:52.193019,20251210_030051
81,Hủ tiếu, -20 ,Ăn sáng,csv,2025-12-10T03:00:52.193019,20251210_030051
82,Bún chả đặc biệt,0,Ăn nhẹ,csv,2025-12-10T03:00:52.193019,20251210_030051
83,Phở bò béo, ,Đồ uống,csv,2025-12-10T03:00:52.193019,20251210_030051
84,Bánh mì kẹp thịt,$50000,Ăn trưa,csv,2025-12-10T03:00:52.194022,20251210_030051
85,Cơm sườn ốp la,123abc,Ăn sáng,csv,2025-12-10T03:00:52.194022,20251210_030051
86,Mì xào cải,abc,Ăn trưa,csv,2025-12-10T03:00:52.194022,20251210_030051
87,Cháo lòng,,Ăn sáng,csv,2025-12-10T03:00:52.194022,20251210_030051
88,Phở gà 888,50000,Ăn_sáng,csv,2025-12-10T03:00:52.194022,20251210_030051
89,Trà đào đá xay,60000,Ăn khuya,csv,2025-12-10T03:00:52.195020,20251210_030051
90,Hủ tiếu sa tế,80000,Ăn tối!,csv,2025-12-10T03:00:52.195020,20251210_030051
91,Mì xào bò lá quế,50000,đồ uống,csv,2025-12-10T03:00:52.195020,20251210_030051
92,Súp cua hoàng đế,abc100,Ăn sáng,csv,2025-12-10T03:00:52.195020,20251210_030051
93,Cơm tấm đặc biệt,50 000,Ăn trưa,csv,2025-12-10T03:00:52.195020,20251210_030051
94,Trà đào khổng lồ,abc,Đồ uống,csv,2025-12-10T03:00:52.195020,20251210_030051
95,Hủ tiếu Mỹ Tho,-345,Ăn tối,csv,2025-12-10T03:00:52.196020,20251210_030051
96,Bánh mì thịt nguội,   ,Đồ uống,csv,2025-12-10T03:00:52.196020,20251210_030051
97,Phở bò sốt vang,??? ,Ăn sáng,csv,2025-12-10T03:00:52.196020,20251210_030051
98,Cơm sườn chay,-1,Ăn trưa,csv,2025-12-10T03:00:52.196020,20251210_030051
99,Cơm gà nướng,abc123,Ăn nhẹ,csv,2025-12-10T03:00:52.196020,20251210_030051
100,Bún chả mắm tôm,0,Ăn sáng,csv,2025-12-10T03:00:52.196020,20251210_030051
