id,ten_san_pham,gia,loai,_errors,_row_number
65,Món test khoảng trắng đầu,25000,   Ăn trưa,ten_san_pham: Chứa từ khóa test/fake/dummy,65
66,Món test khoảng trắng cuối,25000,Ăn tối   ,ten_san_pham: Chứa từ khóa test/fake/dummy,66
67, , ,     ,ten_san_pham: Không rỗng | gia: Phải là số dương (regex: ^\d+(\.\d+)?$) | loai: Không rỗng,67
68,Mì xào chay, 0 , Đồ uố&ng,gia: Phải > 0,68
70,Bánh mì,,Đồ uống,gia: Không rỗng,70
71,,50000,Ăn sáng,ten_san_pham: Không rỗng,71
72,******,80000,Ăn trưa,"ten_san_pham: Chỉ cho phép chữ, số, dấu (regex: ^[A-Za-zÀ-Ỵà-ỹ\s\-,\.()]{2,200}$)",72
73,Cơm gà đặc biệt@@,60000,Đồ uống,"ten_san_pham: Chỉ cho phép chữ, số, dấu (regex: ^[A-Za-zÀ-Ỵà-ỹ\s\-,\.()]{2,200}$)",73
74,123,20000,Ăn nhẹ,"ten_san_pham: Chỉ cho phép chữ, số, dấu (regex: ^[A-Za-zÀ-Ỵà-ỹ\s\-,\.()]{2,200}$)",74
75,Phở bò !!!,45000,Ăn sáng,"ten_san_pham: Chỉ cho phép chữ, số, dấu (regex: ^[A-Za-zÀ-Ỵà-ỹ\s\-,\.()]{2,200}$)",75
76,Mì xào,,Ăn sáng,gia: Không rỗng,76
77,Trà sen vàng,99999999999999,Ăn tối,gia: Vượt giới hạn hợp lý (10 triệu),77
78,Gỏi cuốn 222,35000,Ăn trưa,"ten_san_pham: Chỉ cho phép chữ, số, dấu (regex: ^[A-Za-zÀ-Ỵà-ỹ\s\-,\.()]{2,200}$)",78
79,Súp cua???,45000,Ăn trưa,"ten_san_pham: Chỉ cho phép chữ, số, dấu (regex: ^[A-Za-zÀ-Ỵà-ỹ\s\-,\.()]{2,200}$)",79
80,Phở bò tái,abc,Đồ uống,gia: Phải là số dương (regex: ^\d+(\.\d+)?$),80
81,Hủ tiếu, -20 ,Ăn sáng,gia: Phải là số dương (regex: ^\d+(\.\d+)?$),81
82,Bún chả đặc biệt,0,Ăn nhẹ,gia: Phải > 0,82
83,Phở bò béo, ,Đồ uống,gia: Phải là số dương (regex: ^\d+(\.\d+)?$),83
84,Bánh mì kẹp thịt,$50000,Ăn trưa,gia: Phải là số dương (regex: ^\d+(\.\d+)?$),84
85,Cơm sườn ốp la,123abc,Ăn sáng,gia: Phải là số dương (regex: ^\d+(\.\d+)?$),85
86,Mì xào cải,abc,Ăn trưa,gia: Phải là số dương (regex: ^\d+(\.\d+)?$),86
87,Cháo lòng,,Ăn sáng,gia: Không rỗng,87
88,Phở gà 888,50000,Ăn_sáng,"ten_san_pham: Chỉ cho phép chữ, số, dấu (regex: ^[A-Za-zÀ-Ỵà-ỹ\s\-,\.()]{2,200}$)",88
92,Súp cua hoàng đế,abc100,Ăn sáng,gia: Phải là số dương (regex: ^\d+(\.\d+)?$),92
93,Cơm tấm đặc biệt,50 000,Ăn trưa,gia: Phải là số dương (regex: ^\d+(\.\d+)?$),93
94,Trà đào khổng lồ,abc,Đồ uống,gia: Phải là số dương (regex: ^\d+(\.\d+)?$),94
95,Hủ tiếu Mỹ Tho,-345,Ăn tối,gia: Phải là số dương (regex: ^\d+(\.\d+)?$),95
96,Bánh mì thịt nguội,   ,Đồ uống,gia: Phải là số dương (regex: ^\d+(\.\d+)?$),96
97,Phở bò sốt vang,??? ,Ăn sáng,gia: Phải là số dương (regex: ^\d+(\.\d+)?$),97
98,Cơm sườn chay,-1,Ăn trưa,gia: Phải là số dương (regex: ^\d+(\.\d+)?$),98
99,Cơm gà nướng,abc123,Ăn nhẹ,gia: Phải là số dương (regex: ^\d+(\.\d+)?$),99
100,Bún chả mắm tôm,0,Ăn sáng,gia: Phải > 0,100
